-- Merging decision tree log ---
application
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:13:5-66:19
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tradi\.gradle\caches\transforms-3\40518616059bab484e43bac35c0c84e3\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\tradi\.gradle\caches\transforms-3\ae3d0da23ce4a7620bdb911ce2bafbd5\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tradi\.gradle\caches\transforms-3\873be925afe147b286387cd60adbec8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\tradi\.gradle\caches\transforms-3\3396b673f04ae3430daad1a2cac8926e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:1-78:12
		INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:6:1-82
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:6:18-79
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:8:6-67
MERGED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:8:6-67
MERGED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:8:6-67
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\tradi\Downloads\holeb_driver\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\tradi\Downloads\holeb_driver\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\c76d800c539dd224baed20e0dc727dd4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tradi\.gradle\caches\transforms-3\6c49a0377b99f858545bb26ff18eba59\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tradi\.gradle\caches\transforms-3\0ae125700149dca61043c8a494e57745\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\eaa5e787638a8c1ae738ae7638333d96\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\a3c399aeac0526f8378611f9025a5990\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\tradi\.gradle\caches\transforms-3\e4bbe6a4056cfc072c796c79bb2f7500\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\tradi\.gradle\caches\transforms-3\144f1dc7a687369edd102d9595f9630f\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\tradi\.gradle\caches\transforms-3\f68276ab84b05e65e74014d28aed1add\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:8:23-65
queries
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:9:5-11:15
MERGED from [:file_picker] C:\Users\tradi\Downloads\holeb_driver\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] C:\Users\tradi\Downloads\holeb_driver\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\tradi\.gradle\caches\transforms-3\337313709d91d9848e0070443cf61cce\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
provider
ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:10:9-89
	android:authorities
		ADDED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml:10:19-86
uses-sdk
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\tradi\Downloads\holeb_driver\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\tradi\Downloads\holeb_driver\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\tradi\Downloads\holeb_driver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\tradi\Downloads\holeb_driver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:disable_battery_optimization] C:\Users\tradi\Downloads\holeb_driver\build\disable_battery_optimization\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\tradi\Downloads\holeb_driver\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\tradi\Downloads\holeb_driver\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\tradi\Downloads\holeb_driver\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\tradi\Downloads\holeb_driver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\tradi\Downloads\holeb_driver\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\tradi\Downloads\holeb_driver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_background_service_android] C:\Users\tradi\Downloads\holeb_driver\build\flutter_background_service_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\tradi\Downloads\holeb_driver\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] C:\Users\tradi\Downloads\holeb_driver\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\tradi\Downloads\holeb_driver\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\Users\tradi\Downloads\holeb_driver\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\tradi\Downloads\holeb_driver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\tradi\Downloads\holeb_driver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\tradi\Downloads\holeb_driver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\Users\tradi\Downloads\holeb_driver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\tradi\Downloads\holeb_driver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\tradi\Downloads\holeb_driver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tradi\Downloads\holeb_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\tradi\Downloads\holeb_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\tradi\Downloads\holeb_driver\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\tradi\Downloads\holeb_driver\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_timezone] C:\Users\tradi\Downloads\holeb_driver\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_timezone] C:\Users\tradi\Downloads\holeb_driver\build\flutter_timezone\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\tradi\Downloads\holeb_driver\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\tradi\Downloads\holeb_driver\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\tradi\Downloads\holeb_driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\tradi\Downloads\holeb_driver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\tradi\Downloads\holeb_driver\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\tradi\Downloads\holeb_driver\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\tradi\Downloads\holeb_driver\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\tradi\Downloads\holeb_driver\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:keep_screen_on] C:\Users\tradi\Downloads\holeb_driver\build\keep_screen_on\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:keep_screen_on] C:\Users\tradi\Downloads\holeb_driver\build\keep_screen_on\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\tradi\Downloads\holeb_driver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\tradi\Downloads\holeb_driver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\tradi\Downloads\holeb_driver\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\tradi\Downloads\holeb_driver\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\tradi\Downloads\holeb_driver\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\tradi\Downloads\holeb_driver\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\tradi\Downloads\holeb_driver\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\tradi\Downloads\holeb_driver\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\tradi\Downloads\holeb_driver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\tradi\Downloads\holeb_driver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\tradi\.gradle\caches\transforms-3\23f6f9107f231985fa1bd187c7feddac\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\tradi\.gradle\caches\transforms-3\b4abb458cbc99faf01c59af7cfe1041e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\tradi\.gradle\caches\transforms-3\7e0b2e14a940d8f0541b3b412e74e3f3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\tradi\.gradle\caches\transforms-3\8dd56f233278b74961512cd3c6b13813\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\dfd666d3bf6cc8da722e36556beca595\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\tradi\.gradle\caches\transforms-3\00679b4b098339b501389005680895ed\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\tradi\.gradle\caches\transforms-3\00679b4b098339b501389005680895ed\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tradi\.gradle\caches\transforms-3\26b044b783bb69e40a16d662bc2e562b\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\tradi\.gradle\caches\transforms-3\26b044b783bb69e40a16d662bc2e562b\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\2e83c5c15461cfe13eb629777af6870c\transformed\jetified-commons-0.9.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:commons:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\2e83c5c15461cfe13eb629777af6870c\transformed\jetified-commons-0.9.6.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\271c8e1c2cc735d29470b26448098e6b\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] C:\Users\tradi\.gradle\caches\transforms-3\271c8e1c2cc735d29470b26448098e6b\transformed\jetified-core-0.9.6.0\AndroidManifest.xml:8:5-11:75
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tradi\.gradle\caches\transforms-3\7e6cf4d864bf52bef29c740967e6dd47\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\tradi\.gradle\caches\transforms-3\7e6cf4d864bf52bef29c740967e6dd47\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\tradi\.gradle\caches\transforms-3\e681cf3d28bdc0494fc12688eeec156e\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\tradi\.gradle\caches\transforms-3\e681cf3d28bdc0494fc12688eeec156e\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\tradi\.gradle\caches\transforms-3\a60e30208ce00073a99b726b72ad2838\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\tradi\.gradle\caches\transforms-3\a60e30208ce00073a99b726b72ad2838\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\tradi\.gradle\caches\transforms-3\8c4f8fc212b5ef6009318b652abb6ac2\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tradi\.gradle\caches\transforms-3\d7ba2eb2e3dac8da87301b508d016bef\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\tradi\.gradle\caches\transforms-3\d7ba2eb2e3dac8da87301b508d016bef\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
